

Version:	3.12
CmdLine:	E:\coding\java_projects\Application\out\artifacts\Application_jar\weather.exe --l4j-debug
WOW64:		yes
Working dir:	E:\coding\java_projects\Application\out\artifacts\Application_jar\.
Java min ver:	1.008.000
Java max ver:	1.011.000
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_271
Check launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe (OK)
Match:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.008.000
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_271
Ignore:		1.008.000_271
64-bit search:	SOFTWARE\JavaSoft\JRE...
64-bit search:	SOFTWARE\JavaSoft\JDK...
Check:		SOFTWARE\JavaSoft\JDK\11.0.8
Ignore:		1.011.000_008
Check:		SOFTWARE\JavaSoft\JDK\15
Ignore:		1.015.000
Runtime used:	1.008.000_271 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_271\bin\javaw.exe
Launcher args:	-jar "E:\coding\java_projects\Application\out\artifacts\Application_jar\weather.exe"
Args length:	84/32768 chars
Exit code:	0
